Source,Target
1842,1901
1842,1920
1845,1857
1845,1858
1845,1889
1845,1894
1845,1901
1845,1906
1845,1916
1847,1858
1847,1871
1847,1875
1847,1879
1847,1886
1847,1894
1847,1897
1847,1904
1847,1906
1847,1911
1847,1920
1847,1921
1848,1865
1848,1871
1848,1887
1848,1890
1848,1901
1848,1905
1848,1906
1848,1914
1848,1924
1850,1857
1850,1868
1850,1908
1851,1870
1851,1874
1853,1866
1853,1879
1853,1884
1853,1894
1853,1915
1853,1919
1854,1875
1854,1886
1854,1887
1854,1906
1855,1871
1855,1923
1857,1858
1857,1868
1857,1870
1857,1873
1857,1874
1857,1876
1857,1886
1857,1887
1857,1892
1857,1901
1857,1907
1857,1911
1857,1913
1857,1919
1857,1920
1857,1921
1857,1923
1858,1872
1858,1875
1858,1884
1858,1889
1858,1890
1858,1897
1858,1901
1858,1906
1858,1918
1858,1923
1862,1887
1862,1912
1862,1916
1863,1888
1863,1904
1863,1912
1863,1916
1865,1876
1865,1880
1865,1882
1865,1886
1865,1889
1865,1900
1865,1914
1866,1871
1866,1877
1866,1885
1866,1890
1866,1893
1866,1894
1866,1901
1866,1908
1868,1873
1868,1882
1868,1884
1868,1904
1868,1908
1868,1921
1870,1906
1870,1920
1871,1889
1871,1890
1871,1894
1871,1908
1871,1912
1871,1913
1871,1920
1871,1921
1872,1875
1872,1879
1872,1882
1872,1885
1872,1916
1873,1886
1873,1887
1873,1920
1873,1921
1873,1924
1874,1903
1874,1906
1875,1879
1875,1887
1875,1889
1875,1908
1876,1880
1876,1882
1876,1887
1876,1890
1876,1898
1876,1907
1876,1913
1876,1918
1876,1920
1876,1923
1877,1883
1877,1886
1877,1890
1877,1897
1877,1908
1877,1913
1877,1920
1877,1923
1879,1884
1879,1890
1879,1898
1879,1917
1880,1883
1880,1885
1880,1886
1880,1889
1880,1905
1880,1914
1880,1918
1880,1921
1881,1882
1881,1918
1882,1898
1882,1900
1882,1920
1883,1908
1883,1913
1884,1887
1884,1890
1884,1893
1884,1899
1884,1905
1884,1919
1884,1920
1885,1887
1885,1897
1885,1904
1885,1908
1886,1889
1886,1898
1886,1908
1886,1919
1886,1921
1887,1899
1887,1924
1888,1912
1888,1916
1888,1920
1889,1893
1889,1898
1889,1899
1889,1906
1889,1908
1889,1920
1889,1921
1890,1897
1890,1901
1890,1908
1890,1924
1892,1898
1892,1913
1892,1919
1892,1920
1892,1923
1893,1906
1894,1914
1894,1919
1894,1921
1897,1924
1898,1901
1898,1911
1898,1919
1898,1920
1898,1923
1900,1903
1900,1911
1900,1920
1901,1905
1901,1922
1902,1924
1904,1914
1904,1920
1905,1921
1905,1924
1907,1908
1907,1923
1908,1914
1908,1916
1908,1920
1911,1917
1911,1920
1911,1923
1912,1916
1913,1918
1913,1920
1914,1921
1915,1920
1916,1917
1919,1921
1919,1924
